-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
('07/09/2028', '10:00-11:00', '116'),
('07/09/2028', '09:00-10:00', '137'),
('07/09/2028', '08:00-09:00', '83'),
('07/09/2028', '07:00-08:00', '26'),
('07/09/2028', '06:00-07:00', '20'),
('07/09/2028', '05:00-06:00', '5'),
('07/09/2028', '04:00-05:00', '2'),
('07/09/2028', '03:00-04:00', '0'),
('07/09/2028', '02:00-03:00', '0'),
('07/09/2028', '01:00-02:00', '0'),
('07/09/2028', '00:00-01:00', '0'),
('07/10/2028', '23:00-24:00', '0'),
('07/10/2028', '22:00-23:00', '0'),
('07/10/2028', '21:00-22:00', '0'),
('07/10/2028', '20:00-21:00', '0'),
('07/10/2028', '19:00-20:00', '17'),
('07/10/2028', '18:00-19:00', '40'),
('07/10/2028', '17:00-18:00', '87'),
('07/10/2028', '16:00-17:00', '77'),
('07/10/2028', '15:00-16:00', '130'),
('07/10/2028', '14:00-15:00', '134'),
('07/10/2028', '13:00-14:00', '135'),
('07/10/2028', '12:00-13:00', '296'),
('07/10/2028', '11:00-12:00', '255'),
('07/10/2028', '10:00-11:00', '146'),
('07/10/2028', '09:00-10:00', '75'),
('07/10/2028', '08:00-09:00', '105'),
('07/10/2028', '07:00-08:00', '48'),
('07/10/2028', '06:00-07:00', '6'),
('07/10/2028', '05:00-06:00', '3'),
('07/10/2028', '04:00-05:00', '2'),
('07/10/2028', '03:00-04:00', '0'),
('07/10/2028', '02:00-03:00', '0'),
('07/10/2028', '01:00-02:00', '0'),
('07/10/2028', '00:00-01:00', '0'),
('07/11/2028', '23:00-24:00', '0'),
('07/11/2028', '22:00-23:00', '0'),
('07/11/2028', '21:00-22:00', '0'),
('07/11/2028', '20:00-21:00', '0'),
('07/11/2028', '19:00-20:00', '23'),
('07/11/2028', '18:00-19:00', '56'),
('07/11/2028', '17:00-18:00', '100'),
('07/11/2028', '16:00-17:00', '65'),
('07/11/2028', '15:00-16:00', '107'),
('07/11/2028', '14:00-15:00', '161'),
('07/11/2028', '13:00-14:00', '140'),
('07/11/2028', '12:00-13:00', '222'),
('07/11/2028', '11:00-12:00', '199'),
('07/11/2028', '10:00-11:00', '145'),
('07/11/2028', '09:00-10:00', '89'),
('07/11/2028', '08:00-09:00', '142'),
('07/11/2028', '07:00-08:00', '46'),
('07/11/2028', '06:00-07:00', '18'),
('07/11/2028', '05:00-06:00', '1'),
('07/11/2028', '04:00-05:00', '0'),
('07/11/2028', '03:00-04:00', '0'),
('07/11/2028', '02:00-03:00', '0'),
('07/11/2028', '01:00-02:00', '0'),
('07/11/2028', '00:00-01:00', '0'),
('07/12/2028', '23:00-24:00', '0'),
('07/12/2028', '22:00-23:00', '0'),
('07/12/2028', '21:00-22:00', '0'),
('07/12/2028', '20:00-21:00', '0'),
('07/12/2028', '19:00-20:00', '22'),
('07/12/2028', '18:00-19:00', '41'),
('07/12/2028', '17:00-18:00', '81'),
('07/12/2028', '16:00-17:00', '98'),
('07/12/2028', '15:00-16:00', '89'),
('07/12/2028', '14:00-15:00', '161'),
('07/12/2028', '13:00-14:00', '150'),
('07/12/2028', '12:00-13:00', '245'),
('07/12/2028', '11:00-12:00', '172'),
('07/12/2028', '10:00-11:00', '97'),
('07/12/2028', '09:00-10:00', '90'),
('07/12/2028', '08:00-09:00', '75'),
('07/12/2028', '07:00-08:00', '44'),
('07/12/2028', '06:00-07:00', '20'),
('07/12/2028', '05:00-06:00', '4'),
('07/12/2028', '04:00-05:00', '1'),
('07/12/2028', '03:00-04:00', '0'),
('07/12/2028', '02:00-03:00', '0'),
('07/12/2028', '01:00-02:00', '0'),
('07/12/2028', '00:00-01:00', '0'),
('07/13/2028', '23:00-24:00', '0'),
('07/13/2028', '22:00-23:00', '0'),
('07/13/2028', '21:00-22:00', '0'),
('07/13/2028', '20:00-21:00', '0'),
('07/13/2028', '19:00-20:00', '23'),
('07/13/2028', '18:00-19:00', '49'),
('07/13/2028', '17:00-18:00', '82'),
('07/13/2028', '16:00-17:00', '87'),
('07/13/2028', '15:00-16:00', '126'),
('07/13/2028', '14:00-15:00', '128'),
('07/13/2028', '13:00-14:00', '148'),
('07/13/2028', '12:00-13:00', '150'),
('07/13/2028', '11:00-12:00', '252'),
('07/13/2028', '10:00-11:00', '150'),
('07/13/2028', '09:00-10:00', '88'),
('07/13/2028', '08:00-09:00', '106'),
('07/13/2028', '07:00-08:00', '41'),
('07/13/2028', '06:00-07:00', '11'),
('07/13/2028', '05:00-06:00', '1'),
('07/13/2028', '04:00-05:00', '3'),
('07/13/2028', '03:00-04:00', '0'),
('07/13/2028', '02:00-03:00', '0'),
('07/13/2028', '01:00-02:00', '0'),
('07/13/2028', '00:00-01:00', '0'),
('07/14/2028', '23:00-24:00', '0'),
('07/14/2028', '22:00-23:00', '0'),
('07/14/2028', '21:00-22:00', '0'),
('07/14/2028', '20:00-21:00', '0'),
('07/14/2028', '19:00-20:00', '16'),
('07/14/2028', '18:00-19:00', '43'),
('07/14/2028', '17:00-18:00', '60'),
('07/14/2028', '16:00-17:00', '70'),
('07/14/2028', '15:00-16:00', '120'),
('07/14/2028', '14:00-15:00', '141'),
('07/14/2028', '13:00-14:00', '162'),
('07/14/2028', '12:00-13:00', '156'),
('07/14/2028', '11:00-12:00', '281'),
('07/14/2028', '10:00-11:00', '140'),
('07/14/2028', '09:00-10:00', '98'),
('07/14/2028', '08:00-09:00', '145'),
('07/14/2028', '07:00-08:00', '32'),
('07/14/2028', '06:00-07:00', '9'),
('07/14/2028', '05:00-06:00', '4'),
('07/14/2028', '04:00-05:00', '3'),
('07/14/2028', '03:00-04:00', '0'),
('07/14/2028', '02:00-03:00', '0'),
('07/14/2028', '01:00-02:00', '0'),
('07/14/2028', '00:00-01:00', '0'),
('07/15/2028', '23:00-24:00', '0'),
('07/15/2028', '22:00-23:00', '0'),
('07/15/2028', '21:00-22:00', '0'),
('07/15/2028', '20:00-21:00', '0'),
('07/15/2028', '19:00-20:00', '24'),
('07/15/2028', '18:00-19:00', '57'),
('07/15/2028', '17:00-18:00', '70'),
('07/15/2028', '16:00-17:00', '63'),
('07/15/2028', '15:00-16:00', '137'),
('07/15/2028', '14:00-15:00', '147'),
('07/15/2028', '13:00-14:00', '110'),
('07/15/2028', '12:00-13:00', '235'),
('07/15/2028', '11:00-12:00', '262'),
('07/15/2028', '10:00-11:00', '112'),
('07/15/2028', '09:00-10:00', '145'),
('07/15/2028', '08:00-09:00', '94'),
('07/15/2028', '07:00-08:00', '42'),
('07/15/2028', '06:00-07:00', '15'),
('07/15/2028', '05:00-06:00', '3'),
('07/15/2028', '04:00-05:00', '3'),
('07/15/2028', '03:00-04:00', '0'),
('07/15/2028', '02:00-03:00', '0'),
('07/15/2028', '01:00-02:00', '0'),
('07/15/2028', '00:00-01:00', '0'),
('07/16/2028', '23:00-24:00', '0'),
('07/16/2028', '22:00-23:00', '0'),
('07/16/2028', '21:00-22:00', '0'),
('07/16/2028', '20:00-21:00', '0'),
('07/16/2028', '19:00-20:00', '23'),
('07/16/2028', '18:00-19:00', '59'),
('07/16/2028', '17:00-18:00', '61'),
('07/16/2028', '16:00-17:00', '85'),
('07/16/2028', '15:00-16:00', '103'),
('07/16/2028', '14:00-15:00', '162'),
('07/16/2028', '13:00-14:00', '179'),
('07/16/2028', '12:00-13:00', '275'),
('07/16/2028', '11:00-12:00', '206'),
('07/16/2028', '10:00-11:00', '124'),
('07/16/2028', '09:00-10:00', '129'),
('07/16/2028', '08:00-09:00', '142'),
('07/16/2028', '07:00-08:00', '49'),
('07/16/2028', '06:00-07:00', '16'),
('07/16/2028', '05:00-06:00', '0'),
('07/16/2028', '04:00-05:00', '0'),
('07/16/2028', '03:00-04:00', '0'),
('07/16/2028', '02:00-03:00', '0'),
('07/16/2028', '01:00-02:00', '0'),
('07/16/2028', '00:00-01:00', '0'),
('07/17/2028', '23:00-24:00', '0'),
('07/17/2028', '22:00-23:00', '0'),
('07/17/2028', '21:00-22:00', '0'),
('07/17/2028', '20:00-21:00', '0'),
('07/17/2028', '19:00-20:00', '10'),
('07/17/2028', '18:00-19:00', '45'),
('07/17/2028', '17:00-18:00', '82'),
('07/17/2028', '16:00-17:00', '71'),
('07/17/2028', '15:00-16:00', '75'),
('07/17/2028', '14:00-15:00', '157'),
('07/17/2028', '13:00-14:00', '156'),
('07/17/2028', '12:00-13:00', '178'),
('07/17/2028', '11:00-12:00', '235'),
('07/17/2028', '10:00-11:00', '88'),
('07/17/2028', '09:00-10:00', '106'),
('07/17/2028', '08:00-09:00', '87'),
('07/17/2028', '07:00-08:00', '26'),
('07/17/2028', '06:00-07:00', '13'),
('07/17/2028', '05:00-06:00', '3'),
('07/17/2028', '04:00-05:00', '0'),
('07/17/2028', '03:00-04:00', '0'),
('07/17/2028', '02:00-03:00', '0'),
('07/17/2028', '01:00-02:00', '0'),
('07/17/2028', '00:00-01:00', '0'),
('07/18/2028', '23:00-24:00', '0'),
('07/18/2028', '22:00-23:00', '0'),
('07/18/2028', '21:00-22:00', '0'),
('07/18/2028', '20:00-21:00', '0'),
('07/18/2028', '19:00-20:00', '18'),
('07/18/2028', '18:00-19:00', '53'),
('07/18/2028', '17:00-18:00', '85'),
('07/18/2028', '16:00-17:00', '75'),
('07/18/2028', '15:00-16:00', '75'),
('07/18/2028', '14:00-15:00', '199'),
('07/18/2028', '13:00-14:00', '147'),
('07/18/2028', '12:00-13:00', '185'),
('07/18/2028', '11:00-12:00', '237'),
('07/18/2028', '10:00-11:00', '113'),
('07/18/2028', '09:00-10:00', '128'),
('07/18/2028', '08:00-09:00', '97'),
('07/18/2028', '07:00-08:00', '45'),
('07/18/2028', '06:00-07:00', '10'),
('07/18/2028', '05:00-06:00', '1'),
('07/18/2028', '04:00-05:00', '0'),
('07/18/2028', '03:00-04:00', '0'),
('07/18/2028', '02:00-03:00', '0'),
('07/18/2028', '01:00-02:00', '0'),
('07/18/2028', '00:00-01:00', '0'),
('07/19/2028', '23:00-24:00', '0'),
('07/19/2028', '22:00-23:00', '0'),
('07/19/2028', '21:00-22:00', '0'),
('07/19/2028', '20:00-21:00', '0'),
('07/19/2028', '19:00-20:00', '28'),
('07/19/2028', '18:00-19:00', '43'),
('07/19/2028', '17:00-18:00', '93'),
('07/19/2028', '16:00-17:00', '96'),
('07/19/2028', '15:00-16:00', '113'),
('07/19/2028', '14:00-15:00', '143'),
('07/19/2028', '13:00-14:00', '126'),
('07/19/2028', '12:00-13:00', '152'),
('07/19/2028', '11:00-12:00', '195'),
('07/19/2028', '10:00-11:00', '76'),
('07/19/2028', '09:00-10:00', '87'),
('07/19/2028', '08:00-09:00', '99'),
('07/19/2028', '07:00-08:00', '43'),
('07/19/2028', '06:00-07:00', '15'),
('07/19/2028', '05:00-06:00', '0'),
('07/19/2028', '04:00-05:00', '0'),
('07/19/2028', '03:00-04:00', '0'),
('07/19/2028', '02:00-03:00', '0'),
('07/19/2028', '01:00-02:00', '0'),
('07/19/2028', '00:00-01:00', '0'),
('07/20/2028', '23:00-24:00', '0'),
('07/20/2028', '22:00-23:00', '0'),
('07/20/2028', '21:00-22:00', '0'),
('07/20/2028', '20:00-21:00', '0'),
('07/20/2028', '19:00-20:00', '20'),
('07/20/2028', '18:00-19:00', '58'),
('07/20/2028', '17:00-18:00', '61'),
('07/20/2028', '16:00-17:00', '84'),
('07/20/2028', '15:00-16:00', '142'),
('07/20/2028', '14:00-15:00', '116'),
('07/20/2028', '13:00-14:00', '168'),
('07/20/2028', '12:00-13:00', '209'),
('07/20/2028', '11:00-12:00', '246'),
('07/20/2028', '10:00-11:00', '141'),
('07/20/2028', '09:00-10:00', '109'),
('07/20/2028', '08:00-09:00', '131'),
('07/20/2028', '07:00-08:00', '34'),
('07/20/2028', '06:00-07:00', '5'),
('07/20/2028', '05:00-06:00', '5'),
('07/20/2028', '04:00-05:00', '0'),
('07/20/2028', '03:00-04:00', '0'),
('07/20/2028', '02:00-03:00', '0'),
('07/20/2028', '01:00-02:00', '0'),
('07/20/2028', '00:00-01:00', '0'),
('07/21/2028', '23:00-24:00', '0'),
('07/21/2028', '22:00-23:00', '0'),
('07/21/2028', '21:00-22:00', '0'),
('07/21/2028', '20:00-21:00', '0'),
('07/21/2028', '19:00-20:00', '27'),
('07/21/2028', '18:00-19:00', '48'),
('07/21/2028', '17:00-18:00', '79'),
('07/21/2028', '16:00-17:00', '91'),
('07/21/2028', '15:00-16:00', '93'),
('07/21/2028', '14:00-15:00', '132'),
('07/21/2028', '13:00-14:00', '119'),
('07/21/2028', '12:00-13:00', '244'),
('07/21/2028', '11:00-12:00', '206'),
('07/21/2028', '10:00-11:00', '150'),
('07/21/2028', '09:00-10:00', '136'),
('07/21/2028', '08:00-09:00', '89'),
('07/21/2028', '07:00-08:00', '49'),
('07/21/2028', '06:00-07:00', '19'),
('07/21/2028', '05:00-06:00', '0'),
('07/21/2028', '04:00-05:00', '2'),
('07/21/2028', '03:00-04:00', '0'),
('07/21/2028', '02:00-03:00', '0'),
('07/21/2028', '01:00-02:00', '0'),
('07/21/2028', '00:00-01:00', '0'),
('07/22/2028', '23:00-24:00', '0'),
('07/22/2028', '22:00-23:00', '0'),
('07/22/2028', '21:00-22:00', '0'),
('07/22/2028', '20:00-21:00', '0'),
('07/22/2028', '19:00-20:00', '21'),
('07/22/2028', '18:00-19:00', '51'),
('07/22/2028', '17:00-18:00', '71'),
('07/22/2028', '16:00-17:00', '78'),
('07/22/2028', '15:00-16:00', '102'),
('07/22/2028', '14:00-15:00', '111'),
('07/22/2028', '13:00-14:00', '106'),
('07/22/2028', '12:00-13:00', '218'),
('07/22/2028', '11:00-12:00', '231'),
('07/22/2028', '10:00-11:00', '83'),
('07/22/2028', '09:00-10:00', '142'),
('07/22/2028', '08:00-09:00', '89'),
('07/22/2028', '07:00-08:00', '50'),
('07/22/2028', '06:00-07:00', '11'),
('07/22/2028', '05:00-06:00', '0'),
('07/22/2028', '04:00-05:00', '3'),
('07/22/2028', '03:00-04:00', '0'),
('07/22/2028', '02:00-03:00', '0'),
('07/22/2028', '01:00-02:00', '0'),
('07/22/2028', '00:00-01:00', '0'),
('07/23/2028', '23:00-24:00', '0'),
('07/23/2028', '22:00-23:00', '0'),
('07/23/2028', '21:00-22:00', '0'),
('07/23/2028', '20:00-21:00', '0'),
('07/23/2028', '19:00-20:00', '19'),
('07/23/2028', '18:00-19:00', '50'),
('07/23/2028', '17:00-18:00', '97'),
('07/23/2028', '16:00-17:00', '96'),
('07/23/2028', '15:00-16:00', '140'),
('07/23/2028', '14:00-15:00', '184'),
('07/23/2028', '13:00-14:00', '168'),
('07/23/2028', '12:00-13:00', '254'),
('07/23/2028', '11:00-12:00', '201'),
('07/23/2028', '10:00-11:00', '117'),
('07/23/2028', '09:00-10:00', '135'),
('07/23/2028', '08:00-09:00', '102'),
('07/23/2028', '07:00-08:00', '28'),
('07/23/2028', '06:00-07:00', '17'),
('07/23/2028', '05:00-06:00', '2'),
('07/23/2028', '04:00-05:00', '2'),
('07/23/2028', '03:00-04:00', '0'),
('07/23/2028', '02:00-03:00', '0'),
('07/23/2028', '01:00-02:00', '0'),
('07/23/2028', '00:00-01:00', '0'),
('07/24/2028', '23:00-24:00', '0'),
('07/24/2028', '22:00-23:00', '0'),
('07/24/2028', '21:00-22:00', '0'),
('07/24/2028', '20:00-21:00', '0'),
('07/24/2028', '19:00-20:00', '10'),
('07/24/2028', '18:00-19:00', '57'),
('07/24/2028', '17:00-18:00', '87'),
('07/24/2028', '16:00-17:00', '88'),
('07/24/2028', '15:00-16:00', '107'),
('07/24/2028', '14:00-15:00', '185'),
('07/24/2028', '13:00-14:00', '174'),
('07/24/2028', '12:00-13:00', '228'),
('07/24/2028', '11:00-12:00', '158'),
('07/24/2028', '10:00-11:00', '98'),
('07/24/2028', '09:00-10:00', '82'),
('07/24/2028', '08:00-09:00', '78'),
('07/24/2028', '07:00-08:00', '36'),
('07/24/2028', '06:00-07:00', '19'),
('07/24/2028', '05:00-06:00', '5'),
('07/24/2028', '04:00-05:00', '3'),
('07/24/2028', '03:00-04:00', '0'),
('07/24/2028', '02:00-03:00', '0'),
('07/24/2028', '01:00-02:00', '0'),
('07/24/2028', '00:00-01:00', '0'),
('07/25/2028', '23:00-24:00', '0'),
('07/25/2028', '22:00-23:00', '0'),
('07/25/2028', '21:00-22:00', '0'),
('07/25/2028', '20:00-21:00', '0'),
('07/25/2028', '19:00-20:00', '26'),
('07/25/2028', '18:00-19:00', '53'),
('07/25/2028', '17:00-18:00', '79'),
('07/25/2028', '16:00-17:00', '87'),
('07/25/2028', '15:00-16:00', '106'),
('07/25/2028', '14:00-15:00', '143'),
('07/25/2028', '13:00-14:00', '117'),
('07/25/2028', '12:00-13:00', '265'),
('07/25/2028', '11:00-12:00', '176'),
('07/25/2028', '10:00-11:00', '86'),
('07/25/2028', '09:00-10:00', '85'),
('07/25/2028', '08:00-09:00', '110'),
('07/25/2028', '07:00-08:00', '40'),
('07/25/2028', '06:00-07:00', '19'),
('07/25/2028', '05:00-06:00', '4'),
('07/25/2028', '04:00-05:00', '3'),
('07/25/2028', '03:00-04:00', '0'),
('07/25/2028', '02:00-03:00', '0'),
('07/25/2028', '01:00-02:00', '0'),
('07/25/2028', '00:00-01:00', '0'),
('07/26/2028', '23:00-24:00', '0'),
('07/26/2028', '22:00-23:00', '0'),
('07/26/2028', '21:00-22:00', '0'),
('07/26/2028', '20:00-21:00', '0'),
('07/26/2028', '19:00-20:00', '14'),
('07/26/2028', '18:00-19:00', '40'),
('07/26/2028', '17:00-18:00', '61'),
('07/26/2028', '16:00-17:00', '85'),
('07/26/2028', '15:00-16:00', '81'),
('07/26/2028', '14:00-15:00', '119'),
('07/26/2028', '13:00-14:00', '163'),
('07/26/2028', '12:00-13:00', '267'),
('07/26/2028', '11:00-12:00', '157'),
('07/26/2028', '10:00-11:00', '90'),
('07/26/2028', '09:00-10:00', '85'),
('07/26/2028', '08:00-09:00', '132'),
('07/26/2028', '07:00-08:00', '28'),
('07/26/2028', '06:00-07:00', '16'),
('07/26/2028', '05:00-06:00', '1'),
('07/26/2028', '04:00-05:00', '3'),
('07/26/2028', '03:00-04:00', '0'),
('07/26/2028', '02:00-03:00', '0'),
('07/26/2028', '01:00-02:00', '0'),
('07/26/2028', '00:00-01:00', '0'),
('07/27/2028', '23:00-24:00', '0'),
('07/27/2028', '22:00-23:00', '0'),
('07/27/2028', '21:00-22:00', '0'),
('07/27/2028', '20:00-21:00', '0'),
('07/27/2028', '19:00-20:00', '19'),
('07/27/2028', '18:00-19:00', '44'),
('07/27/2028', '17:00-18:00', '60'),
('07/27/2028', '16:00-17:00', '87'),
('07/27/2028', '15:00-16:00', '132'),
('07/27/2028', '14:00-15:00', '122'),
('07/27/2028', '13:00-14:00', '108'),
('07/27/2028', '12:00-13:00', '276'),
('07/27/2028', '11:00-12:00', '268'),
('07/27/2028', '10:00-11:00', '116'),
('07/27/2028', '09:00-10:00', '77'),
('07/27/2028', '08:00-09:00', '79'),
('07/27/2028', '07:00-08:00', '50'),
('07/27/2028', '06:00-07:00', '6'),
('07/27/2028', '05:00-06:00', '0'),
('07/27/2028', '04:00-05:00', '1'),
('07/27/2028', '03:00-04:00', '0'),
('07/27/2028', '02:00-03:00', '0'),
('07/27/2028', '01:00-02:00', '0'),
('07/27/2028', '00:00-01:00', '0'),
('07/28/2028', '23:00-24:00', '0'),
('07/28/2028', '22:00-23:00', '0'),
('07/28/2028', '21:00-22:00', '0'),
('07/28/2028', '20:00-21:00', '0'),
('07/28/2028', '19:00-20:00', '25'),
('07/28/2028', '18:00-19:00', '46'),
('07/28/2028', '17:00-18:00', '68'),
('07/28/2028', '16:00-17:00', '98'),
('07/28/2028', '15:00-16:00', '120'),
('07/28/2028', '14:00-15:00', '152'),
('07/28/2028', '13:00-14:00', '111'),
('07/28/2028', '12:00-13:00', '245'),
('07/28/2028', '11:00-12:00', '295'),
('07/28/2028', '10:00-11:00', '94'),
('07/28/2028', '09:00-10:00', '116'),
('07/28/2028', '08:00-09:00', '120'),
('07/28/2028', '07:00-08:00', '46'),
('07/28/2028', '06:00-07:00', '7'),
('07/28/2028', '05:00-06:00', '5'),
('07/28/2028', '04:00-05:00', '2'),
('07/28/2028', '03:00-04:00', '0'),
('07/28/2028', '02:00-03:00', '0'),
('07/28/2028', '01:00-02:00', '0'),
('07/28/2028', '00:00-01:00', '0'),
('07/29/2028', '23:00-24:00', '0'),
('07/29/2028', '22:00-23:00', '0'),
('07/29/2028', '21:00-22:00', '0'),
('07/29/2028', '20:00-21:00', '0'),
('07/29/2028', '19:00-20:00', '12'),
('07/29/2028', '18:00-19:00', '44'),
('07/29/2028', '17:00-18:00', '64'),
('07/29/2028', '16:00-17:00', '81'),
('07/29/2028', '15:00-16:00', '141'),
('07/29/2028', '14:00-15:00', '127'),
('07/29/2028', '13:00-14:00', '185'),
('07/29/2028', '12:00-13:00', '223'),
('07/29/2028', '11:00-12:00', '197'),
('07/29/2028', '10:00-11:00', '130'),
('07/29/2028', '09:00-10:00', '100'),
('07/29/2028', '08:00-09:00', '96'),
('07/29/2028', '07:00-08:00', '26'),
('07/29/2028', '06:00-07:00', '8'),
('07/29/2028', '05:00-06:00', '3'),
('07/29/2028', '04:00-05:00', '0'),
('07/29/2028', '03:00-04:00', '0'),
('07/29/2028', '02:00-03:00', '0'),
('07/29/2028', '01:00-02:00', '0'),
('07/29/2028', '00:00-01:00', '0'),
('07/30/2028', '23:00-24:00', '0'),
('07/30/2028', '22:00-23:00', '0'),
('07/30/2028', '21:00-22:00', '0'),
('07/30/2028', '20:00-21:00', '0'),
('07/30/2028', '19:00-20:00', '20'),
('07/30/2028', '18:00-19:00', '60'),
('07/30/2028', '17:00-18:00', '76'),
('07/30/2028', '16:00-17:00', '95'),
('07/30/2028', '15:00-16:00', '138'),
('07/30/2028', '14:00-15:00', '121'),
('07/30/2028', '13:00-14:00', '172'),
('07/30/2028', '12:00-13:00', '174'),
('07/30/2028', '11:00-12:00', '158'),
('07/30/2028', '10:00-11:00', '92'),
('07/30/2028', '09:00-10:00', '106'),
('07/30/2028', '08:00-09:00', '77'),
('07/30/2028', '07:00-08:00', '43'),
('07/30/2028', '06:00-07:00', '10'),
('07/30/2028', '05:00-06:00', '5'),
('07/30/2028', '04:00-05:00', '2'),
('07/30/2028', '03:00-04:00', '0'),
('07/30/2028', '02:00-03:00', '0'),
('07/30/2028', '01:00-02:00', '0'),
('07/30/2028', '00:00-01:00', '0'),
('07/31/2028', '23:00-24:00', '0'),
('07/31/2028', '22:00-23:00', '0'),
('07/31/2028', '21:00-22:00', '0'),
('07/31/2028', '20:00-21:00', '0'),
('07/31/2028', '19:00-20:00', '10'),
('07/31/2028', '18:00-19:00', '49'),
('07/31/2028', '17:00-18:00', '66'),
('07/31/2028', '16:00-17:00', '81'),
('07/31/2028', '15:00-16:00', '120'),
('07/31/2028', '14:00-15:00', '190'),
('07/31/2028', '13:00-14:00', '106'),
('07/31/2028', '12:00-13:00', '270'),
('07/31/2028', '11:00-12:00', '182'),
('07/31/2028', '10:00-11:00', '126'),
('07/31/2028', '09:00-10:00', '128'),
('07/31/2028', '08:00-09:00', '127'),
('07/31/2028', '07:00-08:00', '41'),
('07/31/2028', '06:00-07:00', '16'),
('07/31/2028', '05:00-06:00', '4'),
('07/31/2028', '04:00-05:00', '0'),
('07/31/2028', '03:00-04:00', '0'),
('07/31/2028', '02:00-03:00', '0'),
('07/31/2028', '01:00-02:00', '0'),
('07/31/2028', '00:00-01:00', '0'),
('08/01/2028', '23:00-24:00', '0'),
('08/01/2028', '22:00-23:00', '0'),
('08/01/2028', '21:00-22:00', '0'),
('08/01/2028', '20:00-21:00', '0'),
('08/01/2028', '19:00-20:00', '21'),
('08/01/2028', '18:00-19:00', '55'),
('08/01/2028', '17:00-18:00', '83'),
('08/01/2028', '16:00-17:00', '88'),
('08/01/2028', '15:00-16:00', '82'),
('08/01/2028', '14:00-15:00', '193'),
('08/01/2028', '13:00-14:00', '120'),
('08/01/2028', '12:00-13:00', '179'),
('08/01/2028', '11:00-12:00', '152'),
('08/01/2028', '10:00-11:00', '121'),
('08/01/2028', '09:00-10:00', '116'),
('08/01/2028', '08:00-09:00', '122'),
('08/01/2028', '07:00-08:00', '31'),
('08/01/2028', '06:00-07:00', '16'),
('08/01/2028', '05:00-06:00', '3'),
('08/01/2028', '04:00-05:00', '1'),
('08/01/2028', '03:00-04:00', '0'),
('08/01/2028', '02:00-03:00', '0'),
('08/01/2028', '01:00-02:00', '0'),
('08/01/2028', '00:00-01:00', '0'),
('08/02/2028', '23:00-24:00', '0'),
('08/02/2028', '22:00-23:00', '0'),
('08/02/2028', '21:00-22:00', '0'),
('08/02/2028', '20:00-21:00', '0'),
('08/02/2028', '19:00-20:00', '10'),
('08/02/2028', '18:00-19:00', '43'),
('08/02/2028', '17:00-18:00', '82'),
('08/02/2028', '16:00-17:00', '78'),
('08/02/2028', '15:00-16:00', '91'),
('08/02/2028', '14:00-15:00', '152'),
('08/02/2028', '13:00-14:00', '181'),
('08/02/2028', '12:00-13:00', '262'),
('08/02/2028', '11:00-12:00', '190'),
('08/02/2028', '10:00-11:00', '116'),
('08/02/2028', '09:00-10:00', '127'),
('08/02/2028', '08:00-09:00', '134'),
('08/02/2028', '07:00-08:00', '29'),
('08/02/2028', '06:00-07:00', '15'),
('08/02/2028', '05:00-06:00', '5'),
('08/02/2028', '04:00-05:00', '1'),
('08/02/2028', '03:00-04:00', '0'),
('08/02/2028', '02:00-03:00', '0'),
('08/02/2028', '01:00-02:00', '0'),
('08/02/2028', '00:00-01:00', '0'),
('08/03/2028', '23:00-24:00', '0'),
('08/03/2028', '22:00-23:00', '0'),
('08/03/2028', '21:00-22:00', '0'),
('08/03/2028', '20:00-21:00', '0'),
('08/03/2028', '19:00-20:00', '20'),
('08/03/2028', '18:00-19:00', '45'),
('08/03/2028', '17:00-18:00', '86'),
('08/03/2028', '16:00-17:00', '98'),
('08/03/2028', '15:00-16:00', '109'),
('08/03/2028', '14:00-15:00', '114'),
('08/03/2028', '13:00-14:00', '132'),
('08/03/2028', '12:00-13:00', '270'),
('08/03/2028', '11:00-12:00', '174'),
('08/03/2028', '10:00-11:00', '109'),
('08/03/2028', '09:00-10:00', '92'),
('08/03/2028', '08:00-09:00', '120'),
('08/03/2028', '07:00-08:00', '31'),
('08/03/2028', '06:00-07:00', '15'),
('08/03/2028', '05:00-06:00', '5'),
('08/03/2028', '04:00-05:00', '1'),
